

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Mon Mar 08 22:15:21 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1,noexec
     5                           	psect	cinit,global,class=CODE,merge=1,delta=2
     6                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
     7                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     8                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
     9                           	psect	maintext,global,class=CODE,split=1,delta=2
    10                           	psect	text1,local,class=CODE,merge=1,delta=2
    11                           	psect	text2,local,class=CODE,merge=1,delta=2
    12                           	psect	text3,local,class=CODE,merge=1,delta=2
    13                           	psect	text4,local,class=CODE,merge=1,delta=2
    14                           	psect	text5,local,class=CODE,merge=1,delta=2
    15                           	psect	text6,local,class=CODE,merge=1,delta=2
    16                           	psect	text7,local,class=CODE,merge=1,delta=2,group=1
    17                           	psect	text8,local,class=CODE,merge=1,delta=2,group=1
    18                           	psect	text9,local,class=CODE,merge=1,delta=2,group=1
    19                           	psect	text10,local,class=CODE,merge=1,delta=2,group=1
    20                           	psect	text11,local,class=CODE,merge=1,delta=2,group=1
    21                           	psect	text12,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    23                           	dabs	1,0x7E,2
    24  0000                     
    25                           ; Version 2.20
  1180 ;;Total ram usage:        6 bytes
  1181 ;; Hardware stack levels used: 1
  1182 ;; Hardware stack levels required when called: 2
  1183 ;; This function calls:
  1184 ;;		___aldiv
  1185 ;;		___fldiv
  1186 ;;		___flmul
  1187 ;;		___fltol
  1188 ;;		___xxtofl
  1189 ;; This function is called by:
  1190 ;;		_main
  1191 ;; This function uses a non-reentrant model
  1192 ;;
  1193                           
  1194                           
  1195                           ;psect for function _PWM1_Duty
  1196  013E                     _PWM1_Duty:
  1197  013E                     l1548:	
  1198                           ;incstack = 0
  1199                           ; Regs used in _PWM1_Duty: [wreg+status,2+status,0+btemp+1+pclath+cstack]
  1200                           
  1201                           
  1202                           ;PWM.c: 52:         CCP2X = duty & 2;;PWM.c: 53:         CCP2Y = duty & 1;;PWM.c: 54:   
      +                                CCPR2L = duty>>2;
  1203  013E  3004               	movlw	4
  1204  013F  1683               	bsf	3,5	;RP0=1, select bank1
  1205  0140  1303               	bcf	3,6	;RP1=0, select bank1
  1206  0141  0221               	subwf	(PWM1_Duty@duty+1)^(0+128),w
  1207  0142  3000               	movlw	0
  1208  0143  1903               	skipnz
  1209  0144  0220               	subwf	PWM1_Duty@duty^(0+128),w
  1210  0145  1803               	skipnc
  1211  0146  2948               	goto	u2231
  1212  0147  2949               	goto	u2230
  1213  0148                     u2231:
  1214  0148  29FD               	goto	l64
  1215  0149                     u2230:
  1216  0149                     l1550:
  1217                           
  1218                           ;PWM.c: 55:     };PWM.c: 56: }
  1219  0149  0820               	movf	PWM1_Duty@duty^(0+128),w
  1220  014A  1283               	bcf	3,5	;RP0=0, select bank0
  1221  014B  1303               	bcf	3,6	;RP1=0, select bank0
  1222  014C  00A6               	movwf	___xxtofl@val
  1223  014D  1683               	bsf	3,5	;RP0=1, select bank1
  1224  014E  1303               	bcf	3,6	;RP1=0, select bank1
  1225  014F  0821               	movf	(PWM1_Duty@duty+1)^(0+128),w
  1226  0150  1283               	bcf	3,5	;RP0=0, select bank0
  1227  0151  1303               	bcf	3,6	;RP1=0, select bank0
  1228  0152  00A7               	movwf	___xxtofl@val+1
  1229  0153  01A8               	clrf	___xxtofl@val+2
  1230  0154  01A9               	clrf	___xxtofl@val+3
  1231  0155  3000               	movlw	0
  1232  0156  120A  118A  2082  120A  118A  	fcall	___xxtofl
  1233  015B  1283               	bcf	3,5	;RP0=0, select bank0
  1234  015C  1303               	bcf	3,6	;RP1=0, select bank0
  1235  015D  0829               	movf	?___xxtofl+3,w
  1236  015E  00B7               	movwf	___fldiv@b+3
  1237  015F  0828               	movf	?___xxtofl+2,w
  1238  0160  00B6               	movwf	___fldiv@b+2
  1239  0161  0827               	movf	?___xxtofl+1,w
  1240  0162  00B5               	movwf	___fldiv@b+1
  1241  0163  0826               	movf	?___xxtofl,w
  1242  0164  00B4               	movwf	___fldiv@b
  1243  0165  3044               	movlw	68
  1244  0166  00B3               	movwf	___fldiv@a+3
  1245  0167  307F               	movlw	127
  1246  0168  00B2               	movwf	___fldiv@a+2
  1247  0169  30C0               	movlw	192
  1248  016A  00B1               	movwf	___fldiv@a+1
  1249  016B  3000               	movlw	0
  1250  016C  00B0               	movwf	___fldiv@a
  1251  016D  120A  118A  22BE  120A  118A  	fcall	___fldiv
  1252  0172  1283               	bcf	3,5	;RP0=0, select bank0
  1253  0173  1303               	bcf	3,6	;RP1=0, select bank0
  1254  0174  0833               	movf	?___fldiv+3,w
  1255  0175  00D1               	movwf	___flmul@a+3
  1256  0176  0832               	movf	?___fldiv+2,w
  1257  0177  00D0               	movwf	___flmul@a+2
  1258  0178  0831               	movf	?___fldiv+1,w
  1259  0179  00CF               	movwf	___flmul@a+1
  1260  017A  0830               	movf	?___fldiv,w
  1261  017B  00CE               	movwf	___flmul@a
  1262  017C  3001               	movlw	1
  1263  017D  00F7               	movwf	___aldiv@dividend+3
  1264  017E  3031               	movlw	49
  1265  017F  00F6               	movwf	___aldiv@dividend+2
  1266  0180  302D               	movlw	45
  1267  0181  00F5               	movwf	___aldiv@dividend+1
  1268  0182  3000               	movlw	0
  1269  0183  00F4               	movwf	___aldiv@dividend
  1270  0184  1683               	bsf	3,5	;RP0=1, select bank1
  1271  0185  1303               	bcf	3,6	;RP1=0, select bank1
  1272  0186  0826               	movf	_u32TempFrequency^(0+128),w
  1273  0187  00A2               	movwf	??_PWM1_Duty^(0+128)
  1274  0188  0827               	movf	(_u32TempFrequency+1)^(0+128),w
  1275  0189  00A3               	movwf	(??_PWM1_Duty^(0+128)+1)
  1276  018A  0828               	movf	(_u32TempFrequency+2)^(0+128),w
  1277  018B  00A4               	movwf	(??_PWM1_Duty^(0+128)+2)
  1278  018C  0829               	movf	(_u32TempFrequency+3)^(0+128),w
  1279  018D  00A5               	movwf	(??_PWM1_Duty^(0+128)+3)
  1280  018E  3002               	movlw	2
  1281  018F                     u2245:
  1282  018F  1003               	clrc
  1283  0190  0DA2               	rlf	??_PWM1_Duty^(0+128),f
  1284  0191  0DA3               	rlf	(??_PWM1_Duty^(0+128)+1),f
  1285  0192  0DA4               	rlf	(??_PWM1_Duty^(0+128)+2),f
  1286  0193  0DA5               	rlf	(??_PWM1_Duty^(0+128)+3),f
  1287  0194                     u2240:
  1288  0194  3EFF               	addlw	-1
  1289  0195  1D03               	skipz
  1290  0196  298F               	goto	u2245
  1291  0197  0825               	movf	(??_PWM1_Duty+3)^(0+128),w
  1292  0198  00F3               	movwf	___aldiv@divisor+3
  1293  0199  0824               	movf	(??_PWM1_Duty+2)^(0+128),w
  1294  019A  00F2               	movwf	___aldiv@divisor+2
  1295  019B  0823               	movf	(??_PWM1_Duty+1)^(0+128),w
  1296  019C  00F1               	movwf	___aldiv@divisor+1
  1297  019D  0822               	movf	??_PWM1_Duty^(0+128),w
  1298  019E  00F0               	movwf	___aldiv@divisor
  1299  019F  120A  158A  2763  120A  118A  	fcall	___aldiv
  1300  01A4  0873               	movf	?___aldiv+3,w
  1301  01A5  1283               	bcf	3,5	;RP0=0, select bank0
  1302  01A6  1303               	bcf	3,6	;RP1=0, select bank0
  1303  01A7  00A9               	movwf	___xxtofl@val+3
  1304  01A8  0872               	movf	?___aldiv+2,w
  1305  01A9  00A8               	movwf	___xxtofl@val+2
  1306  01AA  0871               	movf	?___aldiv+1,w
  1307  01AB  00A7               	movwf	___xxtofl@val+1
  1308  01AC  0870               	movf	?___aldiv,w
  1309  01AD  00A6               	movwf	___xxtofl@val
  1310  01AE  3001               	movlw	1
  1311  01AF  120A  118A  2082  120A  118A  	fcall	___xxtofl
  1312  01B4  1283               	bcf	3,5	;RP0=0, select bank0
  1313  01B5  1303               	bcf	3,6	;RP1=0, select bank0
  1314  01B6  0829               	movf	?___xxtofl+3,w
  1315  01B7  00CD               	movwf	___flmul@b+3
  1316  01B8  0828               	movf	?___xxtofl+2,w
  1317  01B9  00CC               	movwf	___flmul@b+2
  1318  01BA  0827               	movf	?___xxtofl+1,w
  1319  01BB  00CB               	movwf	___flmul@b+1
  1320  01BC  0826               	movf	?___xxtofl,w
  1321  01BD  00CA               	movwf	___flmul@b
  1322  01BE  120A  118A  249B  120A  118A  	fcall	___flmul
  1323  01C3  1283               	bcf	3,5	;RP0=0, select bank0
  1324  01C4  1303               	bcf	3,6	;RP1=0, select bank0
  1325  01C5  084D               	movf	?___flmul+3,w
  1326  01C6  00E7               	movwf	___fltol@f1+3
  1327  01C7  084C               	movf	?___flmul+2,w
  1328  01C8  00E6               	movwf	___fltol@f1+2
  1329  01C9  084B               	movf	?___flmul+1,w
  1330  01CA  00E5               	movwf	___fltol@f1+1
  1331  01CB  084A               	movf	?___flmul,w
  1332  01CC  00E4               	movwf	___fltol@f1
  1333  01CD  120A  118A  2006  120A  118A  	fcall	___fltol
  1334  01D2  1283               	bcf	3,5	;RP0=0, select bank0
  1335  01D3  1303               	bcf	3,6	;RP1=0, select bank0
  1336  01D4  0865               	movf	?___fltol+1,w
  1337  01D5  1683               	bsf	3,5	;RP0=1, select bank1
  1338  01D6  1303               	bcf	3,6	;RP1=0, select bank1
  1339  01D7  00A1               	movwf	(PWM1_Duty@duty+1)^(0+128)
  1340  01D8  1283               	bcf	3,5	;RP0=0, select bank0
  1341  01D9  1303               	bcf	3,6	;RP1=0, select bank0
  1342  01DA  0864               	movf	?___fltol,w
  1343  01DB  1683               	bsf	3,5	;RP0=1, select bank1
  1344  01DC  1303               	bcf	3,6	;RP1=0, select bank1
  1345  01DD  00A0               	movwf	PWM1_Duty@duty^(0+128)
  1346  01DE                     l1552:
  1347                           
  1348                           ;PWM.c: 57: 
  1349  01DE  1283               	bcf	3,5	;RP0=0, select bank0
  1350  01DF  1303               	bcf	3,6	;RP1=0, select bank0
  1351  01E0  1297               	bcf	23,5	;volatile
  1352  01E1                     l1554:
  1353                           
  1354                           ;PWM.c: 58: void PWM1_Start(void)
  1355  01E1  1683               	bsf	3,5	;RP0=1, select bank1
  1356  01E2  1303               	bcf	3,6	;RP1=0, select bank1
  1357  01E3  1820               	btfsc	PWM1_Duty@duty^(0+128),0
  1358  01E4  29E6               	goto	u2251
  1359  01E5  29EA               	goto	u2250
  1360  01E6                     u2251:
  1361  01E6  1283               	bcf	3,5	;RP0=0, select bank0
  1362  01E7  1303               	bcf	3,6	;RP1=0, select bank0
  1363  01E8  1617               	bsf	23,4	;volatile
  1364  01E9  29ED               	goto	u2264
  1365  01EA                     u2250:
  1366  01EA  1283               	bcf	3,5	;RP0=0, select bank0
  1367  01EB  1303               	bcf	3,6	;RP1=0, select bank0
  1368  01EC  1217               	bcf	23,4	;volatile
  1369  01ED                     u2264:
  1370  01ED                     l1556:
  1371                           
  1372                           ;PWM.c: 59: {
  1373  01ED  1683               	bsf	3,5	;RP0=1, select bank1
  1374  01EE  1303               	bcf	3,6	;RP1=0, select bank1
  1375  01EF  0821               	movf	(PWM1_Duty@duty+1)^(0+128),w
  1376  01F0  00A3               	movwf	(??_PWM1_Duty^(0+128)+1)
  1377  01F1  0820               	movf	PWM1_Duty@duty^(0+128),w
  1378  01F2  00A2               	movwf	??_PWM1_Duty^(0+128)
  1379  01F3  1003               	clrc
  1380  01F4  0CA3               	rrf	(??_PWM1_Duty^(0+128)+1),f
  1381  01F5  0CA2               	rrf	??_PWM1_Duty^(0+128),f
  1382  01F6  1003               	clrc
  1383  01F7  0CA3               	rrf	(??_PWM1_Duty^(0+128)+1),f
  1384  01F8  0CA2               	rrf	??_PWM1_Duty^(0+128),f
  1385  01F9  0822               	movf	??_PWM1_Duty^(0+128),w
  1386  01FA  1283               	bcf	3,5	;RP0=0, select bank0
  1387  01FB  1303               	bcf	3,6	;RP1=0, select bank0
  1388  01FC  0095               	movwf	21	;volatile
  1389  01FD                     l64:
  1390  01FD  0008               	return
  1391  01FE                     __end_of_PWM1_Duty:
  1392                           
  1393                           	psect	text7
  1394  0082                     __ptext7:	
  1395 ;; *************** function ___xxtofl *****************
  1396 ;; Defined at:
  1397 ;;		line 10 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\xxtofl.c"
  1398 ;; Parameters:    Size  Location     Type
  1399 ;;  sign            1    wreg     unsigned char 
  1400 ;;  val             4    6[BANK0 ] long 
  1401 ;; Auto vars:     Size  Location     Type
  1402 ;;  sign            1   10[BANK0 ] unsigned char 
  1403 ;;  arg             4   12[BANK0 ] unsigned long 
  1404 ;;  exp             1   11[BANK0 ] unsigned char 
  1405 ;; Return value:  Size  Location     Type
  1406 ;;                  4    6[BANK0 ] unsigned char 
  1407 ;; Registers used:
  1408 ;;		wreg, status,2, status,0
  1409 ;; Tracked objects:
  1410 ;;		On entry : 0/0
  1411 ;;		On exit  : 0/0
  1412 ;;		Unchanged: 0/0
  1413 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1414 ;;      Params:         0       4       0       0       0
  1415 ;;      Locals:         0       6       0       0       0
  1416 ;;      Temps:          4       0       0       0       0
  1417 ;;      Totals:         4      10       0       0       0
  1418 ;;Total ram usage:       14 bytes
  1419 ;; Hardware stack levels used: 1
  1420 ;; This function calls:
  1421 ;;		Nothing
  1422 ;; This function is called by:
  1423 ;;		_PWM1_Duty
  1424 ;;		_PWM2_Duty
  1425 ;; This function uses a non-reentrant model
  1426 ;;
  1427                           
  1428                           
  1429                           ;psect for function ___xxtofl
  1430  0082                     ___xxtofl:
  1431                           
  1432                           ;incstack = 0
  1433                           ; Regs used in ___xxtofl: [wreg+status,2+status,0]
  1434                           ;___xxtofl@sign stored from wreg
  1435  0082  1283               	bcf	3,5	;RP0=0, select bank0
  1436  0083  1303               	bcf	3,6	;RP1=0, select bank0
  1437  0084  00AA               	movwf	___xxtofl@sign
  1438  0085                     l1496:
  1439  0085  082A               	movf	___xxtofl@sign,w
  1440  0086  1903               	btfsc	3,2
  1441  0087  2889               	goto	u2051
  1442  0088  288A               	goto	u2050
  1443  0089                     u2051:
  1444  0089  289E               	goto	l1502
  1445  008A                     u2050:
  1446  008A                     l1498:
  1447  008A  1FA9               	btfss	___xxtofl@val+3,7
  1448  008B  288D               	goto	u2061
  1449  008C  288E               	goto	u2060
  1450  008D                     u2061:
  1451  008D  289E               	goto	l1502
  1452  008E                     u2060:
  1453  008E                     l1500:
  1454  008E  0926               	comf	___xxtofl@val,w
  1455  008F  00AC               	movwf	___xxtofl@arg
  1456  0090  0927               	comf	___xxtofl@val+1,w
  1457  0091  00AD               	movwf	___xxtofl@arg+1
  1458  0092  0928               	comf	___xxtofl@val+2,w
  1459  0093  00AE               	movwf	___xxtofl@arg+2
  1460  0094  0929               	comf	___xxtofl@val+3,w
  1461  0095  00AF               	movwf	___xxtofl@arg+3
  1462  0096  0AAC               	incf	___xxtofl@arg,f
  1463  0097  1903               	skipnz
  1464  0098  0AAD               	incf	___xxtofl@arg+1,f
  1465  0099  1903               	skipnz
  1466  009A  0AAE               	incf	___xxtofl@arg+2,f
  1467  009B  1903               	skipnz
  1468  009C  0AAF               	incf	___xxtofl@arg+3,f
  1469  009D  28A6               	goto	l593
  1470  009E                     l1502:
  1471  009E  0829               	movf	___xxtofl@val+3,w
  1472  009F  00AF               	movwf	___xxtofl@arg+3
  1473  00A0  0828               	movf	___xxtofl@val+2,w
  1474  00A1  00AE               	movwf	___xxtofl@arg+2
  1475  00A2  0827               	movf	___xxtofl@val+1,w
  1476  00A3  00AD               	movwf	___xxtofl@arg+1
  1477  00A4  0826               	movf	___xxtofl@val,w
  1478  00A5  00AC               	movwf	___xxtofl@arg
  1479  00A6                     l593:
  1480  00A6  0829               	movf	___xxtofl@val+3,w
  1481  00A7  0428               	iorwf	___xxtofl@val+2,w
  1482  00A8  0427               	iorwf	___xxtofl@val+1,w
  1483  00A9  0426               	iorwf	___xxtofl@val,w
  1484  00AA  1D03               	skipz
  1485  00AB  28AD               	goto	u2071
  1486  00AC  28AE               	goto	u2070
  1487  00AD                     u2071:
  1488  00AD  28B7               	goto	l1508
  1489  00AE                     u2070:
  1490  00AE                     l1504:
  1491  00AE  3000               	movlw	0
  1492  00AF  00A9               	movwf	?___xxtofl+3
  1493  00B0  3000               	movlw	0
  1494  00B1  00A8               	movwf	?___xxtofl+2
  1495  00B2  3000               	movlw	0
  1496  00B3  00A7               	movwf	?___xxtofl+1
  1497  00B4  3000               	movlw	0
  1498  00B5  00A6               	movwf	?___xxtofl
  1499  00B6  293D               	goto	l595
  1500  00B7                     l1508:
  1501  00B7  3096               	movlw	150
  1502  00B8  00F9               	movwf	??___xxtofl
  1503  00B9  0879               	movf	??___xxtofl,w
  1504  00BA  00AB               	movwf	___xxtofl@exp
  1505  00BB  28C9               	goto	l1512
  1506  00BC                     l1510:
  1507  00BC  3001               	movlw	1
  1508  00BD  00F9               	movwf	??___xxtofl
  1509  00BE  0879               	movf	??___xxtofl,w
  1510  00BF  07AB               	addwf	___xxtofl@exp,f
  1511  00C0  3001               	movlw	1
  1512  00C1                     u2085:
  1513  00C1  1003               	clrc
  1514  00C2  0CAF               	rrf	___xxtofl@arg+3,f
  1515  00C3  0CAE               	rrf	___xxtofl@arg+2,f
  1516  00C4  0CAD               	rrf	___xxtofl@arg+1,f
  1517  00C5  0CAC               	rrf	___xxtofl@arg,f
  1518  00C6  3EFF               	addlw	-1
  1519  00C7  1D03               	skipz
  1520  00C8  28C1               	goto	u2085
  1521  00C9                     l1512:
  1522  00C9  30FE               	movlw	254
  1523  00CA  052F               	andwf	___xxtofl@arg+3,w
  1524  00CB  1D03               	btfss	3,2
  1525  00CC  28CE               	goto	u2091
  1526  00CD  28CF               	goto	u2090
  1527  00CE                     u2091:
  1528  00CE  28BC               	goto	l1510
  1529  00CF                     u2090:
  1530  00CF  28EB               	goto	l599
  1531  00D0                     l1514:
  1532  00D0  3001               	movlw	1
  1533  00D1  00F9               	movwf	??___xxtofl
  1534  00D2  0879               	movf	??___xxtofl,w
  1535  00D3  07AB               	addwf	___xxtofl@exp,f
  1536  00D4                     l1516:
  1537  00D4  3001               	movlw	1
  1538  00D5  07AC               	addwf	___xxtofl@arg,f
  1539  00D6  3000               	movlw	0
  1540  00D7  1803               	skipnc
  1541  00D8  3001               	movlw	1
  1542  00D9  07AD               	addwf	___xxtofl@arg+1,f
  1543  00DA  3000               	movlw	0
  1544  00DB  1803               	skipnc
  1545  00DC  3001               	movlw	1
  1546  00DD  07AE               	addwf	___xxtofl@arg+2,f
  1547  00DE  3000               	movlw	0
  1548  00DF  1803               	skipnc
  1549  00E0  3001               	movlw	1
  1550  00E1  07AF               	addwf	___xxtofl@arg+3,f
  1551  00E2                     l1518:
  1552  00E2  3001               	movlw	1
  1553  00E3                     u2105:
  1554  00E3  1003               	clrc
  1555  00E4  0CAF               	rrf	___xxtofl@arg+3,f
  1556  00E5  0CAE               	rrf	___xxtofl@arg+2,f
  1557  00E6  0CAD               	rrf	___xxtofl@arg+1,f
  1558  00E7  0CAC               	rrf	___xxtofl@arg,f
  1559  00E8  3EFF               	addlw	-1
  1560  00E9  1D03               	skipz
  1561  00EA  28E3               	goto	u2105
  1562  00EB                     l599:
  1563  00EB  30FF               	movlw	255
  1564  00EC  052F               	andwf	___xxtofl@arg+3,w
  1565  00ED  1D03               	btfss	3,2
  1566  00EE  28F0               	goto	u2111
  1567  00EF  28F1               	goto	u2110
  1568  00F0                     u2111:
  1569  00F0  28D0               	goto	l1514
  1570  00F1                     u2110:
  1571  00F1  28FD               	goto	l1522
  1572  00F2                     l1520:
  1573  00F2  3001               	movlw	1
  1574  00F3  02AB               	subwf	___xxtofl@exp,f
  1575  00F4  3001               	movlw	1
  1576  00F5  00F9               	movwf	??___xxtofl
  1577  00F6                     u2125:
  1578  00F6  1003               	clrc
  1579  00F7  0DAC               	rlf	___xxtofl@arg,f
  1580  00F8  0DAD               	rlf	___xxtofl@arg+1,f
  1581  00F9  0DAE               	rlf	___xxtofl@arg+2,f
  1582  00FA  0DAF               	rlf	___xxtofl@arg+3,f
  1583  00FB  0BF9               	decfsz	??___xxtofl,f
  1584  00FC  28F6               	goto	u2125
  1585  00FD                     l1522:
  1586  00FD  1BAE               	btfsc	___xxtofl@arg+2,7
  1587  00FE  2900               	goto	u2131
  1588  00FF  2901               	goto	u2130
  1589  0100                     u2131:
  1590  0100  2907               	goto	l606
  1591  0101                     u2130:
  1592  0101                     l1524:
  1593  0101  3002               	movlw	2
  1594  0102  022B               	subwf	___xxtofl@exp,w
  1595  0103  1803               	skipnc
  1596  0104  2906               	goto	u2141
  1597  0105  2907               	goto	u2140
  1598  0106                     u2141:
  1599  0106  28F2               	goto	l1520
  1600  0107                     u2140:
  1601  0107                     l606:
  1602  0107  182B               	btfsc	___xxtofl@exp,0
  1603  0108  290A               	goto	u2151
  1604  0109  290B               	goto	u2150
  1605  010A                     u2151:
  1606  010A  2913               	goto	l607
  1607  010B                     u2150:
  1608  010B                     l1526:
  1609  010B  30FF               	movlw	255
  1610  010C  05AC               	andwf	___xxtofl@arg,f
  1611  010D  30FF               	movlw	255
  1612  010E  05AD               	andwf	___xxtofl@arg+1,f
  1613  010F  307F               	movlw	127
  1614  0110  05AE               	andwf	___xxtofl@arg+2,f
  1615  0111  30FF               	movlw	255
  1616  0112  05AF               	andwf	___xxtofl@arg+3,f
  1617  0113                     l607:
  1618  0113  1003               	clrc
  1619  0114  0CAB               	rrf	___xxtofl@exp,f
  1620  0115                     l1528:
  1621  0115  082B               	movf	___xxtofl@exp,w
  1622  0116  00F9               	movwf	??___xxtofl
  1623  0117  01FA               	clrf	??___xxtofl+1
  1624  0118  01FB               	clrf	??___xxtofl+2
  1625  0119  01FC               	clrf	??___xxtofl+3
  1626  011A  3018               	movlw	24
  1627  011B                     u2165:
  1628  011B  1003               	clrc
  1629  011C  0DF9               	rlf	??___xxtofl,f
  1630  011D  0DFA               	rlf	??___xxtofl+1,f
  1631  011E  0DFB               	rlf	??___xxtofl+2,f
  1632  011F  0DFC               	rlf	??___xxtofl+3,f
  1633  0120                     u2160:
  1634  0120  3EFF               	addlw	-1
  1635  0121  1D03               	skipz
  1636  0122  291B               	goto	u2165
  1637  0123  0879               	movf	??___xxtofl,w
  1638  0124  04AC               	iorwf	___xxtofl@arg,f
  1639  0125  087A               	movf	??___xxtofl+1,w
  1640  0126  04AD               	iorwf	___xxtofl@arg+1,f
  1641  0127  087B               	movf	??___xxtofl+2,w
  1642  0128  04AE               	iorwf	___xxtofl@arg+2,f
  1643  0129  087C               	movf	??___xxtofl+3,w
  1644  012A  04AF               	iorwf	___xxtofl@arg+3,f
  1645  012B                     l1530:
  1646  012B  082A               	movf	___xxtofl@sign,w
  1647  012C  1903               	btfsc	3,2
  1648  012D  292F               	goto	u2171
  1649  012E  2930               	goto	u2170
  1650  012F                     u2171:
  1651  012F  2935               	goto	l1536
  1652  0130                     u2170:
  1653  0130                     l1532:
  1654  0130  1FA9               	btfss	___xxtofl@val+3,7
  1655  0131  2933               	goto	u2181
  1656  0132  2934               	goto	u2180
  1657  0133                     u2181:
  1658  0133  2935               	goto	l1536
  1659  0134                     u2180:
  1660  0134                     l1534:
  1661  0134  17AF               	bsf	___xxtofl@arg+3,7
  1662  0135                     l1536:
  1663  0135  082F               	movf	___xxtofl@arg+3,w
  1664  0136  00A9               	movwf	?___xxtofl+3
  1665  0137  082E               	movf	___xxtofl@arg+2,w
  1666  0138  00A8               	movwf	?___xxtofl+2
  1667  0139  082D               	movf	___xxtofl@arg+1,w
  1668  013A  00A7               	movwf	?___xxtofl+1
  1669  013B  082C               	movf	___xxtofl@arg,w
  1670  013C  00A6               	movwf	?___xxtofl
  1671  013D                     l595:
  1672  013D  0008               	return
  1673  013E                     __end_of___xxtofl:
  1674                           
  1675                           	psect	text8
  1676  0006                     __ptext8:	
  1677 ;; *************** function ___fltol *****************
  1678 ;; Defined at:
  1679 ;;		line 43 in file "C:\Program Files\Microchip\xc8\v2.32\pic\sources\c90\common\fltol.c"
  1680 ;; Parameters:    Size  Location     Type
  1681 ;;  f1              4   68[BANK0 ] unsigned char 
  1682 ;; Auto vars:     Size  Location     Type
  1683 ;;  exp1            1   78[BANK0 ] unsigned char 
  1684 ;;  sign1           1   77[BANK0 ] unsigned char 
  1685 ;; Return value:  Size  Location     Type
  1686 ;;                  4   68[BANK0 ] long 
  1687 ;; Registers used:
  1688 ;;		wreg, status,2, status,0
  1689 ;; Tracked objects:
  1690 ;;		On entry : 0/0
  1691 ;;		On exit  : 0/0
  1692 ;;		Unchanged: 0/0
  1693 ;; Data sizes:     COMMON   BANK0   BANK1   BANK3   BANK2
  1694 ;;      Params:         0       4       0       0       0
  1695 ;;      Locals:         0       2       0       0       0
  1696 ;;      Temps:          0       5       0       0       0
  1697 ;;      Totals:         0      11       0       0       0
  1698 ;;Total ram usage:       11 bytes
  1699 ;; Hardware stack levels used: 1
  1700 ;; This function calls:
  1701 ;;		Nothing
  1702 ;; This function is called by:
  1703 ;;		_PWM1_Duty
  1704 ;;		_PWM2_Duty
  1705 ;; This function uses a non-reentrant model
  1706 ;;
  1707                           
  1708                           
  1709                           ;psect for function ___fltol
  1710  0006                     ___fltol:
  1711  0006                     l1178:	
  1712                           ;incstack = 0
  1713                           ; Regs used in ___fltol: [wreg+status,2+status,0]
  1714                           
  1715  0006  1003               	clrc
  1716  0007  1283               	bcf	3,5	;RP0=0, select bank0
  1717  0008  1303               	bcf	3,6	;RP1=0, select bank0
  1718  0009  0D66               	rlf	___fltol@f1+2,w
  1719  000A  0D67               	rlf	___fltol@f1+3,w
  1720  000B  00E8               	movwf	??___fltol
  1721  000C  0868               	movf	??___fltol,w
  1722  000D  00EE               	movwf	___fltol@exp1
  1723  000E  086E               	movf	___fltol@exp1,w
  1724  000F  1D03               	btfss	3,2
  1725  0010  2812               	goto	u1291
  1726  0011  2813               	goto	u1290
  1727  0012                     u1291:
  1728  0012  281C               	goto	l1184
  1729  0013                     u1290:
  1730  0013                     l1180:
  1731  0013  3000               	movlw	0
  1732  0014  00E7               	movwf	?___fltol+3
  1733  0015  3000               	movlw	0
  1734  0016  00E6               	movwf	?___fltol+2
  1735  0017  3000               	movlw	0
  1736  0018  00E5               	movwf	?___fltol+1
  1737  0019  3000               	movlw	0
  1738  001A  00E4               	movwf	?___fltol
  1739  001B  2881               	goto	l346
  1740  001C                     l1184:
  1741  001C  0864               	movf	___fltol@f1,w
  1742  001D  00E8               	movwf	??___fltol
  1743  001E  0865               	movf	___fltol@f1+1,w
  1744  001F  00E9               	movwf	??___fltol+1
  1745  0020  0866               	movf	___fltol@f1+2,w
  1746  0021  00EA               	movwf	??___fltol+2
  1747  0022  0867               	movf	___fltol@f1+3,w
  1748  0023  00EB               	movwf	??___fltol+3
  1749  0024  301F               	movlw	31
  1750  0025                     u1305:
  1751  0025  1003               	clrc
  1752  0026  0CEB               	rrf	??___fltol+3,f
  1753  0027  0CEA               	rrf	??___fltol+2,f
  1754  0028  0CE9               	rrf	??___fltol+1,f
  1755  0029  0CE8               	rrf	??___fltol,f
  1756  002A                     u1300:
  1757  002A  3EFF               	addlw	-1
  1758  002B  1D03               	skipz
  1759  002C  2825               	goto	u1305
  1760  002D  0868               	movf	??___fltol,w
  1761  002E  00EC               	movwf	??___fltol+4
  1762  002F  086C               	movf	??___fltol+4,w
